  Determining projects to restore...
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(38,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(180,58): warning CS8618: Non-nullable property 'Materiel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(78,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(80,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(90,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(92,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(160,31): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(13,48): warning CS8618: Non-nullable property 'MaintenanceService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(14,45): warning CS8618: Non-nullable property 'MaterielService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(15,46): warning CS8618: Non-nullable property 'NavigationManager' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(16,50): warning CS8618: Non-nullable property 'LocalStorage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(19,53): warning CS8618: Non-nullable field 'grid' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(22,26): warning CS8618: Non-nullable field 'selectedStatus' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Maintenance/MaintenancePage.razor.cs(36,37): warning CS8618: Non-nullable field 'ticketToClose' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(69,17): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(65,85): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<PendingDeliveriesDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/MaterialsViewInterfacePDR.razor.cs(41,24): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/MaterialsViewInterfacePDR.razor.cs(57,81): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/MaterialsViewInterfacePDR.razor.cs(57,110): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/MaterialsViewInterfacePDR.razor.cs(57,53): warning CS8619: Nullability of reference types in value of type 'List<DeliveryOrder?>' doesn't match target type 'List<DeliveryOrder>'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/DeliveryOrderMateriels.razor.cs(53,148): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/DeliveryOrderMateriels.razor.cs(53,195): warning CS8604: Possible null reference argument for parameter 'value' in 'void Dictionary<string, object>.Add(string key, object value)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/DeliveryOrderMateriels.razor.cs(53,100): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditDeliveryOrderMateriel>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/DeliveryOrderMateriels.razor.cs(62,137): warning CS8604: Possible null reference argument for parameter 'deliveryOrderNumber' in 'Task<DeliveryOrderMateriel> IDeliveryOrderMaterielService.DeleteDeliveryOrderMateriel(int materielId, string deliveryOrderNumber)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/MaterialsViewInterfacePDR.razor.cs(95,72): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<MaterialsViewDetailsPDR>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/MaterialsViewInterfacePDR.razor.cs(109,87): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<AddMaterialsAssignmentsPDR>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AssignmentsInterface.razor.cs(157,95): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<MaterialsAssignmentsDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Purchase/RequestsDetails.razor.cs(52,17): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(14,33): warning CS8618: Non-nullable property 'DialogService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(17,40): warning CS8618: Non-nullable property 'ITStockManagmentService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(20,49): warning CS8618: Non-nullable property 'OperationNotificationService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(23,75): warning CS8618: Non-nullable field 'assignmentMateriels' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(25,78): warning CS8618: Non-nullable field 'grid0' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(12,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(21,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(36,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(45,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(54,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(63,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(72,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddRequest.razor(81,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
